The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:44:08.380449
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:08.912298
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:09.746053
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Starting training at 2026-09-01T23:44:09.862235
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/936 [00:00<?, ?it/s]
 75%|███████▌  | 706/936 [41:05<13:21,  3.49s/it]
 76%|███████▌  | 707/936 [41:08<12:59,  3.41s/it]
 76%|███████▌  | 708/936 [41:12<12:45,  3.36s/it]
 76%|███████▌  | 709/936 [41:15<12:40,  3.35s/it]
 76%|███████▌  | 710/936 [41:18<12:44,  3.38s/it]
                                                 
{'loss': 0.2624, 'grad_norm': 0.875, 'learning_rate': 1.5243081070984428e-06, 'entropy': 0.2914920873939991, 'num_tokens': 29594110.0, 'mean_token_accuracy': 0.9267311692237854, 'epoch': 1.52}

 76%|███████▌  | 710/936 [41:18<12:44,  3.38s/it]
 76%|███████▌  | 711/936 [41:22<12:54,  3.44s/it]
 76%|███████▌  | 712/936 [41:25<12:50,  3.44s/it]
 76%|███████▌  | 713/936 [41:29<13:12,  3.55s/it]
 76%|███████▋  | 714/936 [41:33<13:23,  3.62s/it]
 76%|███████▋  | 715/936 [41:36<12:56,  3.52s/it]
 76%|███████▋  | 716/936 [41:40<12:47,  3.49s/it]
 77%|███████▋  | 717/936 [41:43<12:22,  3.39s/it]
 77%|███████▋  | 718/936 [41:46<12:23,  3.41s/it]
 77%|███████▋  | 719/936 [41:50<12:08,  3.36s/it]
 77%|███████▋  | 720/936 [41:53<12:12,  3.39s/it]
                                                 
{'loss': 0.2686, 'grad_norm': 0.90625, 'learning_rate': 1.3994845662519985e-06, 'entropy': 0.2916566088795662, 'num_tokens': 30012016.0, 'mean_token_accuracy': 0.926042340695858, 'epoch': 1.54}

 77%|███████▋  | 720/936 [41:53<12:12,  3.39s/it]
 77%|███████▋  | 721/936 [41:57<12:32,  3.50s/it]
 77%|███████▋  | 722/936 [42:01<12:49,  3.60s/it]
 77%|███████▋  | 723/936 [42:04<12:44,  3.59s/it]
 77%|███████▋  | 724/936 [42:08<12:30,  3.54s/it]
 77%|███████▋  | 725/936 [42:11<12:22,  3.52s/it]
 78%|███████▊  | 726/936 [42:14<12:15,  3.50s/it]
 78%|███████▊  | 727/936 [42:18<12:06,  3.48s/it]
 78%|███████▊  | 728/936 [42:21<11:31,  3.33s/it]
 78%|███████▊  | 729/936 [42:25<12:13,  3.54s/it]
 78%|███████▊  | 730/936 [42:28<11:55,  3.47s/it]
                                                 
{'loss': 0.2659, 'grad_norm': 0.87890625, 'learning_rate': 1.2791569156854107e-06, 'entropy': 0.2910370171070099, 'num_tokens': 30466133.0, 'mean_token_accuracy': 0.9261268347501754, 'epoch': 1.56}

 78%|███████▊  | 730/936 [42:28<11:55,  3.47s/it]
 78%|███████▊  | 731/936 [42:32<11:53,  3.48s/it]
 78%|███████▊  | 732/936 [42:35<11:53,  3.50s/it]
 78%|███████▊  | 733/936 [42:38<11:25,  3.38s/it]
 78%|███████▊  | 734/936 [42:42<11:31,  3.42s/it]
 79%|███████▊  | 735/936 [42:46<11:43,  3.50s/it]
 79%|███████▊  | 736/936 [42:49<11:51,  3.56s/it]
 79%|███████▊  | 737/936 [42:53<11:44,  3.54s/it]
 79%|███████▉  | 738/936 [42:56<11:52,  3.60s/it]
 79%|███████▉  | 739/936 [43:00<11:35,  3.53s/it]
 79%|███████▉  | 740/936 [43:03<11:26,  3.50s/it]
                                                 
{'loss': 0.2651, 'grad_norm': 0.87109375, 'learning_rate': 1.1634754060848764e-06, 'entropy': 0.2894608475267887, 'num_tokens': 30919318.0, 'mean_token_accuracy': 0.9262866422533989, 'epoch': 1.58}

 79%|███████▉  | 740/936 [43:03<11:26,  3.50s/it]
 79%|███████▉  | 741/936 [43:06<10:44,  3.31s/it]
 79%|███████▉  | 742/936 [43:09<10:13,  3.16s/it]
 79%|███████▉  | 743/936 [43:12<09:58,  3.10s/it]
 79%|███████▉  | 744/936 [43:15<10:17,  3.22s/it]
 80%|███████▉  | 745/936 [43:19<10:12,  3.21s/it]
 80%|███████▉  | 746/936 [43:22<10:38,  3.36s/it]
 80%|███████▉  | 747/936 [43:26<10:33,  3.35s/it]
 80%|███████▉  | 748/936 [43:29<10:40,  3.41s/it]
 80%|████████  | 749/936 [43:33<10:37,  3.41s/it]
 80%|████████  | 750/936 [43:36<10:38,  3.43s/it]
                                                 
{'loss': 0.2601, 'grad_norm': 1.03125, 'learning_rate': 1.0525844865950086e-06, 'entropy': 0.2866627022624016, 'num_tokens': 31307697.0, 'mean_token_accuracy': 0.9283777996897697, 'epoch': 1.6}

 80%|████████  | 750/936 [43:36<10:38,  3.43s/it]
 80%|████████  | 751/936 [43:39<10:26,  3.39s/it]
 80%|████████  | 752/936 [43:43<10:44,  3.50s/it]
 80%|████████  | 753/936 [43:47<11:07,  3.65s/it]
 81%|████████  | 754/936 [43:51<10:58,  3.62s/it]
 81%|████████  | 755/936 [43:54<10:48,  3.58s/it]
 81%|████████  | 756/936 [43:58<10:38,  3.55s/it]
 81%|████████  | 757/936 [44:01<10:30,  3.52s/it]
 81%|████████  | 758/936 [44:05<10:21,  3.49s/it]
 81%|████████  | 759/936 [44:08<10:17,  3.49s/it]
 81%|████████  | 760/936 [44:12<10:53,  3.71s/it]
                                                 
{'loss': 0.2634, 'grad_norm': 0.94921875, 'learning_rate': 9.466226244481336e-07, 'entropy': 0.29061491712927817, 'num_tokens': 31743113.0, 'mean_token_accuracy': 0.9269509047269822, 'epoch': 1.62}

 81%|████████  | 760/936 [44:12<10:53,  3.71s/it]
 81%|████████▏ | 761/936 [44:16<10:32,  3.61s/it]
 81%|████████▏ | 762/936 [44:19<10:13,  3.53s/it]
 82%|████████▏ | 763/936 [44:22<10:07,  3.51s/it]
 82%|████████▏ | 764/936 [44:26<09:59,  3.49s/it]
 82%|████████▏ | 765/936 [44:29<09:52,  3.47s/it]
 82%|████████▏ | 766/936 [44:33<09:51,  3.48s/it]
 82%|████████▏ | 767/936 [44:36<09:57,  3.53s/it]
 82%|████████▏ | 768/936 [44:40<09:53,  3.53s/it]
 82%|████████▏ | 769/936 [44:44<10:06,  3.63s/it]
 82%|████████▏ | 770/936 [44:47<09:53,  3.57s/it]
                                                 
{'loss': 0.2627, 'grad_norm': 0.9375, 'learning_rate': 8.457221320630782e-07, 'entropy': 0.2886571064591408, 'num_tokens': 32150280.0, 'mean_token_accuracy': 0.9274627730250359, 'epoch': 1.65}

 82%|████████▏ | 770/936 [44:47<09:53,  3.57s/it]
 82%|████████▏ | 771/936 [44:51<09:42,  3.53s/it]
 82%|████████▏ | 772/936 [44:54<09:38,  3.53s/it]
 83%|████████▎ | 773/936 [44:57<08:53,  3.27s/it]
 83%|████████▎ | 774/936 [45:00<08:52,  3.28s/it]
 83%|████████▎ | 775/936 [45:04<08:55,  3.33s/it]
 83%|████████▎ | 776/936 [45:08<09:33,  3.58s/it]
 83%|████████▎ | 777/936 [45:11<09:30,  3.59s/it]
 83%|████████▎ | 778/936 [45:15<09:07,  3.46s/it]
 83%|████████▎ | 779/936 [45:18<08:58,  3.43s/it]
 83%|████████▎ | 780/936 [45:21<08:53,  3.42s/it]
                                                 
{'loss': 0.2572, 'grad_norm': 1.1171875, 'learning_rate': 7.500090018293471e-07, 'entropy': 0.2847586862742901, 'num_tokens': 32536888.0, 'mean_token_accuracy': 0.929502485692501, 'epoch': 1.67}

 83%|████████▎ | 780/936 [45:21<08:53,  3.42s/it]
 83%|████████▎ | 781/936 [45:24<08:36,  3.33s/it]
 84%|████████▎ | 782/936 [45:28<08:38,  3.36s/it]
 84%|████████▎ | 783/936 [45:31<08:37,  3.38s/it]
 84%|████████▍ | 784/936 [45:35<08:46,  3.47s/it]
 84%|████████▍ | 785/936 [45:39<08:59,  3.57s/it]
 84%|████████▍ | 786/936 [45:42<08:41,  3.48s/it]
 84%|████████▍ | 787/936 [45:45<08:28,  3.41s/it]
 84%|████████▍ | 788/936 [45:48<08:04,  3.27s/it]
 84%|████████▍ | 789/936 [45:52<08:08,  3.32s/it]
 84%|████████▍ | 790/936 [45:55<08:13,  3.38s/it]
                                                 
{'loss': 0.2665, 'grad_norm': 1.0, 'learning_rate': 6.596027487829915e-07, 'entropy': 0.29016631543636323, 'num_tokens': 32973340.0, 'mean_token_accuracy': 0.9271859422326088, 'epoch': 1.69}

 84%|████████▍ | 790/936 [45:55<08:13,  3.38s/it]
 85%|████████▍ | 791/936 [45:59<08:22,  3.46s/it]
 85%|████████▍ | 792/936 [46:03<08:26,  3.52s/it]
 85%|████████▍ | 793/936 [46:06<08:23,  3.52s/it]
 85%|████████▍ | 794/936 [46:10<08:21,  3.53s/it]
 85%|████████▍ | 795/936 [46:13<08:16,  3.52s/it]
 85%|████████▌ | 796/936 [46:17<08:09,  3.49s/it]
 85%|████████▌ | 797/936 [46:20<08:09,  3.52s/it]
 85%|████████▌ | 798/936 [46:24<08:13,  3.57s/it]
 85%|████████▌ | 799/936 [46:27<08:03,  3.53s/it]
 85%|████████▌ | 800/936 [46:31<08:16,  3.65s/it]
                                                 
{'loss': 0.2629, 'grad_norm': 0.91796875, 'learning_rate': 5.746162613706236e-07, 'entropy': 0.2874824799597263, 'num_tokens': 33404613.0, 'mean_token_accuracy': 0.9278169050812721, 'epoch': 1.71}

 85%|████████▌ | 800/936 [46:31<08:16,  3.65s/it]
 86%|████████▌ | 801/936 [46:48<17:05,  7.60s/it]
 86%|████████▌ | 802/936 [46:51<13:47,  6.17s/it]
 86%|████████▌ | 803/936 [46:54<11:43,  5.29s/it]
 86%|████████▌ | 804/936 [46:57<10:20,  4.70s/it]
 86%|████████▌ | 805/936 [47:01<09:26,  4.33s/it]
 86%|████████▌ | 806/936 [47:04<08:26,  3.90s/it]
 86%|████████▌ | 807/936 [47:08<08:18,  3.87s/it]
 86%|████████▋ | 808/936 [47:11<08:11,  3.84s/it]
 86%|████████▋ | 809/936 [47:15<07:49,  3.70s/it]
 87%|████████▋ | 810/936 [47:18<07:30,  3.58s/it]
                                                 
{'loss': 0.2587, 'grad_norm': 1.125, 'learning_rate': 4.951556604879049e-07, 'entropy': 0.2836114265024662, 'num_tokens': 33808609.0, 'mean_token_accuracy': 0.9283131465315819, 'epoch': 1.73}

 87%|████████▋ | 810/936 [47:18<07:30,  3.58s/it]
 87%|████████▋ | 811/936 [47:21<07:24,  3.56s/it]
 87%|████████▋ | 812/936 [47:25<07:18,  3.54s/it]
 87%|████████▋ | 813/936 [47:28<06:53,  3.36s/it]
 87%|████████▋ | 814/936 [47:32<06:57,  3.42s/it]
 87%|████████▋ | 815/936 [47:35<07:10,  3.56s/it]
 87%|████████▋ | 816/936 [47:39<07:16,  3.64s/it]
 87%|████████▋ | 817/936 [47:43<07:09,  3.61s/it]
 87%|████████▋ | 818/936 [47:46<07:00,  3.57s/it]
 88%|████████▊ | 819/936 [47:49<06:29,  3.32s/it]
 88%|████████▊ | 820/936 [47:52<06:30,  3.37s/it]
                                                 
{'loss': 0.2653, 'grad_norm': 0.8984375, 'learning_rate': 4.213201669685496e-07, 'entropy': 0.2887720797210932, 'num_tokens': 34223350.0, 'mean_token_accuracy': 0.926736006140709, 'epoch': 1.75}

 88%|████████▊ | 820/936 [47:52<06:30,  3.37s/it]
 88%|████████▊ | 821/936 [47:56<06:27,  3.37s/it]
 88%|████████▊ | 822/936 [47:59<06:21,  3.35s/it]
 88%|████████▊ | 823/936 [48:03<06:39,  3.53s/it]
 88%|████████▊ | 824/936 [48:07<06:34,  3.52s/it]
 88%|████████▊ | 825/936 [48:10<06:31,  3.53s/it]
 88%|████████▊ | 826/936 [48:13<06:09,  3.36s/it]
 88%|████████▊ | 827/936 [48:16<06:07,  3.37s/it]
 88%|████████▊ | 828/936 [48:20<06:08,  3.41s/it]
 89%|████████▊ | 829/936 [48:24<06:15,  3.51s/it]
 89%|████████▊ | 830/936 [48:28<06:20,  3.59s/it]
                                                 
{'loss': 0.2661, 'grad_norm': 0.9296875, 'learning_rate': 3.532019776892914e-07, 'entropy': 0.29085235595703124, 'num_tokens': 34643681.0, 'mean_token_accuracy': 0.9264655247330665, 'epoch': 1.77}

 89%|████████▊ | 830/936 [48:28<06:20,  3.59s/it]
 89%|████████▉ | 831/936 [48:31<06:12,  3.55s/it]
 89%|████████▉ | 832/936 [48:35<06:12,  3.58s/it]
 89%|████████▉ | 833/936 [48:38<06:02,  3.52s/it]
 89%|████████▉ | 834/936 [48:41<05:55,  3.48s/it]
 89%|████████▉ | 835/936 [48:45<05:44,  3.41s/it]
 89%|████████▉ | 836/936 [48:48<05:46,  3.46s/it]
 89%|████████▉ | 837/936 [48:51<05:36,  3.40s/it]
 90%|████████▉ | 838/936 [48:55<05:42,  3.50s/it]
 90%|████████▉ | 839/936 [48:59<05:44,  3.55s/it]
 90%|████████▉ | 840/936 [49:03<05:50,  3.65s/it]
                                                 
{'loss': 0.2614, 'grad_norm': 0.94140625, 'learning_rate': 2.9088615044552127e-07, 'entropy': 0.2896840415894985, 'num_tokens': 35053783.0, 'mean_token_accuracy': 0.927585756778717, 'epoch': 1.8}

 90%|████████▉ | 840/936 [49:03<05:50,  3.65s/it]
 90%|████████▉ | 841/936 [49:06<05:43,  3.61s/it]
 90%|████████▉ | 842/936 [49:10<05:31,  3.53s/it]
 90%|█████████ | 843/936 [49:13<05:21,  3.46s/it]
 90%|█████████ | 844/936 [49:16<05:19,  3.47s/it]
 90%|█████████ | 845/936 [49:20<05:10,  3.42s/it]
 90%|█████████ | 846/936 [49:23<05:07,  3.41s/it]
 90%|█████████ | 847/936 [49:27<05:21,  3.61s/it]
 91%|█████████ | 848/936 [49:31<05:14,  3.57s/it]
 91%|█████████ | 849/936 [49:34<05:06,  3.53s/it]
 91%|█████████ | 850/936 [49:37<04:57,  3.46s/it]
                                                 
{'loss': 0.2632, 'grad_norm': 0.875, 'learning_rate': 2.3445049774134866e-07, 'entropy': 0.2889519028365612, 'num_tokens': 35487910.0, 'mean_token_accuracy': 0.926753930747509, 'epoch': 1.82}

 91%|█████████ | 850/936 [49:37<04:57,  3.46s/it]
 91%|█████████ | 851/936 [49:41<04:54,  3.47s/it]
 91%|█████████ | 852/936 [49:44<04:49,  3.45s/it]
 91%|█████████ | 853/936 [49:48<04:41,  3.39s/it]
 91%|█████████ | 854/936 [49:51<04:47,  3.51s/it]
 91%|█████████▏| 855/936 [49:55<04:44,  3.51s/it]
 91%|█████████▏| 856/936 [49:58<04:37,  3.46s/it]
 92%|█████████▏| 857/936 [50:02<04:32,  3.45s/it]
 92%|█████████▏| 858/936 [50:05<04:20,  3.34s/it]
 92%|█████████▏| 859/936 [50:08<04:19,  3.37s/it]
 92%|█████████▏| 860/936 [50:12<04:18,  3.40s/it]
                                                 
{'loss': 0.265, 'grad_norm': 0.8828125, 'learning_rate': 1.8396548962671456e-07, 'entropy': 0.28952044919133185, 'num_tokens': 35894589.0, 'mean_token_accuracy': 0.9262710869312286, 'epoch': 1.84}

 92%|█████████▏| 860/936 [50:12<04:18,  3.40s/it]
 92%|█████████▏| 861/936 [50:16<04:27,  3.56s/it]
 92%|█████████▏| 862/936 [50:18<04:07,  3.34s/it]
 92%|█████████▏| 863/936 [50:23<04:21,  3.59s/it]
 92%|█████████▏| 864/936 [50:26<04:13,  3.52s/it]
 92%|█████████▏| 865/936 [50:29<04:07,  3.49s/it]
 93%|█████████▎| 866/936 [50:33<04:04,  3.49s/it]
 93%|█████████▎| 867/936 [50:36<03:55,  3.42s/it]
 93%|█████████▎| 868/936 [50:39<03:52,  3.41s/it]
 93%|█████████▎| 869/936 [50:43<03:48,  3.41s/it]
 93%|█████████▎| 870/936 [50:46<03:49,  3.48s/it]
                                                 
{'loss': 0.2611, 'grad_norm': 0.9609375, 'learning_rate': 1.3949416570287533e-07, 'entropy': 0.2847908020019531, 'num_tokens': 36279857.0, 'mean_token_accuracy': 0.9283544689416885, 'epoch': 1.86}

 93%|█████████▎| 870/936 [50:47<03:49,  3.48s/it]
 93%|█████████▎| 871/936 [50:50<03:41,  3.41s/it]
 93%|█████████▎| 872/936 [50:53<03:36,  3.38s/it]
 93%|█████████▎| 873/936 [50:56<03:33,  3.39s/it]
 93%|█████████▎| 874/936 [51:00<03:32,  3.43s/it]
 93%|█████████▎| 875/936 [51:03<03:30,  3.46s/it]
 94%|█████████▎| 876/936 [51:07<03:26,  3.44s/it]
 94%|█████████▎| 877/936 [51:10<03:20,  3.39s/it]
 94%|█████████▍| 878/936 [51:14<03:26,  3.57s/it]
 94%|█████████▍| 879/936 [51:18<03:28,  3.66s/it]
 94%|█████████▍| 880/936 [51:22<03:22,  3.62s/it]
                                                 
{'loss': 0.2665, 'grad_norm': 1.0078125, 'learning_rate': 1.0109205640613683e-07, 'entropy': 0.29194390811026094, 'num_tokens': 36719179.0, 'mean_token_accuracy': 0.9262719810009002, 'epoch': 1.88}

 94%|█████████▍| 880/936 [51:22<03:22,  3.62s/it]
 94%|█████████▍| 881/936 [51:25<03:12,  3.50s/it]
 94%|█████████▍| 882/936 [51:28<02:57,  3.28s/it]
 94%|█████████▍| 883/936 [51:31<02:56,  3.34s/it]
 94%|█████████▍| 884/936 [51:34<02:54,  3.36s/it]
 95%|█████████▍| 885/936 [51:38<02:57,  3.48s/it]
 95%|█████████▍| 886/936 [51:41<02:51,  3.42s/it]
 95%|█████████▍| 887/936 [51:45<02:47,  3.41s/it]
 95%|█████████▍| 888/936 [51:48<02:44,  3.42s/it]
 95%|█████████▍| 889/936 [51:52<02:37,  3.36s/it]
 95%|█████████▌| 890/936 [51:55<02:33,  3.33s/it]
                                                 
{'loss': 0.2639, 'grad_norm': 1.03125, 'learning_rate': 6.880711366812953e-08, 'entropy': 0.2876760609447956, 'num_tokens': 37120813.0, 'mean_token_accuracy': 0.9279658675193787, 'epoch': 1.9}

 95%|█████████▌| 890/936 [51:55<02:33,  3.33s/it]
 95%|█████████▌| 891/936 [51:58<02:30,  3.35s/it]
 95%|█████████▌| 892/936 [52:02<02:29,  3.40s/it]
 95%|█████████▌| 893/936 [52:05<02:29,  3.49s/it]
 96%|█████████▌| 894/936 [52:09<02:25,  3.47s/it]
 96%|█████████▌| 895/936 [52:12<02:22,  3.48s/it]
 96%|█████████▌| 896/936 [52:16<02:18,  3.47s/it]
 96%|█████████▌| 897/936 [52:19<02:14,  3.45s/it]
 96%|█████████▌| 898/936 [52:23<02:11,  3.46s/it]
 96%|█████████▌| 899/936 [52:26<02:06,  3.41s/it]
 96%|█████████▌| 900/936 [52:29<01:56,  3.24s/it]
                                                 
{'loss': 0.2596, 'grad_norm': 0.953125, 'learning_rate': 4.267965103920802e-08, 'entropy': 0.28865143805742266, 'num_tokens': 37532584.0, 'mean_token_accuracy': 0.9286719337105751, 'epoch': 1.92}

 96%|█████████▌| 900/936 [52:29<01:56,  3.24s/it]
 96%|█████████▋| 901/936 [52:32<01:55,  3.31s/it]
 96%|█████████▋| 902/936 [52:36<01:55,  3.40s/it]
 96%|█████████▋| 903/936 [52:40<01:55,  3.50s/it]
 97%|█████████▋| 904/936 [52:43<01:50,  3.45s/it]
 97%|█████████▋| 905/936 [52:46<01:47,  3.46s/it]
 97%|█████████▋| 906/936 [52:50<01:42,  3.43s/it]
 97%|█████████▋| 907/936 [52:53<01:39,  3.42s/it]
 97%|█████████▋| 908/936 [52:57<01:36,  3.43s/it]
 97%|█████████▋| 909/936 [53:00<01:35,  3.55s/it]
 97%|█████████▋| 910/936 [53:04<01:34,  3.65s/it]
                                                 
{'loss': 0.2596, 'grad_norm': 0.97265625, 'learning_rate': 2.274229334974176e-08, 'entropy': 0.2896671585738659, 'num_tokens': 37940940.0, 'mean_token_accuracy': 0.9278590053319931, 'epoch': 1.95}

 97%|█████████▋| 910/936 [53:04<01:34,  3.65s/it]
 97%|█████████▋| 911/936 [53:08<01:27,  3.52s/it]
 97%|█████████▋| 912/936 [53:11<01:22,  3.42s/it]
 98%|█████████▊| 913/936 [53:14<01:19,  3.44s/it]
 98%|█████████▊| 914/936 [53:18<01:15,  3.45s/it]
 98%|█████████▊| 915/936 [53:21<01:09,  3.32s/it]
 98%|█████████▊| 916/936 [53:24<01:06,  3.34s/it]
 98%|█████████▊| 917/936 [53:28<01:08,  3.61s/it]
 98%|█████████▊| 918/936 [53:32<01:03,  3.50s/it]
 98%|█████████▊| 919/936 [53:35<00:59,  3.48s/it]
 98%|█████████▊| 920/936 [53:38<00:55,  3.48s/it]
                                                 
{'loss': 0.2614, 'grad_norm': 0.91796875, 'learning_rate': 9.019935972156002e-09, 'entropy': 0.2858769468963146, 'num_tokens': 38345992.0, 'mean_token_accuracy': 0.9280245304107666, 'epoch': 1.97}

 98%|█████████▊| 920/936 [53:39<00:55,  3.48s/it]
 98%|█████████▊| 921/936 [53:42<00:50,  3.34s/it]
 99%|█████████▊| 922/936 [53:45<00:47,  3.38s/it]
 99%|█████████▊| 923/936 [53:48<00:44,  3.40s/it]
 99%|█████████▊| 924/936 [53:53<00:43,  3.62s/it]
 99%|█████████▉| 925/936 [53:56<00:38,  3.53s/it]
 99%|█████████▉| 926/936 [53:59<00:35,  3.55s/it]
 99%|█████████▉| 927/936 [54:03<00:31,  3.47s/it]
 99%|█████████▉| 928/936 [54:06<00:28,  3.50s/it]
 99%|█████████▉| 929/936 [54:10<00:24,  3.45s/it]
 99%|█████████▉| 930/936 [54:13<00:20,  3.38s/it]
                                                 
{'loss': 0.2686, 'grad_norm': 0.9453125, 'learning_rate': 1.5297137345843261e-09, 'entropy': 0.2920814648270607, 'num_tokens': 38737400.0, 'mean_token_accuracy': 0.92594925314188, 'epoch': 1.99}

 99%|█████████▉| 930/936 [54:13<00:20,  3.38s/it]
 99%|█████████▉| 931/936 [54:16<00:16,  3.37s/it]
100%|█████████▉| 932/936 [54:20<00:13,  3.38s/it]
100%|█████████▉| 933/936 [54:24<00:10,  3.54s/it]
100%|█████████▉| 934/936 [54:27<00:07,  3.54s/it]
100%|█████████▉| 935/936 [54:31<00:03,  3.51s/it]
100%|██████████| 936/936 [54:32<00:00,  2.81s/it]
                                                 
{'train_runtime': 3285.9965, 'train_samples_per_second': 18.194, 'train_steps_per_second': 0.285, 'train_loss': 0.3112673435965155, 'entropy': 0.28887917952878134, 'num_tokens': 38963269.0, 'mean_token_accuracy': 0.9280374163673037, 'epoch': 2.0}

100%|██████████| 936/936 [54:45<00:00,  2.81s/it]
100%|██████████| 936/936 [54:45<00:00,  3.51s/it]
INFO:__main__:Saving model...
INFO:__main__:Saving model...
INFO:__main__:Saving model...
INFO:__main__:Saving model...
INFO:__main__:Training complete. Model saved to artifacts/steps/step_005_sft_v3_2ep_lr1e5/output
INFO:__main__:Metrics: {'train_runtime': 3272.2609, 'train_samples_per_second': 18.27, 'train_steps_per_second': 0.286, 'total_flos': 6.927268452247798e+17, 'train_loss': 0.3114535567852167}
INFO:__main__:Training complete. Model saved to artifacts/steps/step_005_sft_v3_2ep_lr1e5/output
INFO:__main__:Metrics: {'train_runtime': 3272.2655, 'train_samples_per_second': 18.27, 'train_steps_per_second': 0.286, 'total_flos': 6.927268452247798e+17, 'train_loss': 0.3111756373929162}
INFO:__main__:Training complete. Model saved to artifacts/steps/step_005_sft_v3_2ep_lr1e5/output
INFO:__main__:Metrics: {'train_runtime': 3272.2727, 'train_samples_per_second': 18.27, 'train_steps_per_second': 0.286, 'total_flos': 6.927268452247798e+17, 'train_loss': 0.31142035661599576}
***** train metrics *****
  total_flos               = 645152149GF
  train_loss               =      0.3113
  train_runtime            =  0:54:45.99
